[(0.0, ('x@w', 'w+op1')),
 (30.0, ('b@w', 'x@op1')),
 (30.0, ('b@w', 'x*op1')),
 (30.0, ('b@w', 'op1*x')),
 (30.0, ('x*w', 'op1@w')),
 (30.0, ('x*w', 'op1@b')),
 (30.0, ('x*w', 'x*op1')),
 (30.0, ('x*w', 'w*op1')),
 (30.0, ('x*w', 'b*op1')),
 (30.0, ('x*w', 'op1*x')),
 (30.0, ('x*w', 'op1*w')),
 (30.0, ('x*w', 'op1*b')),
 (30.0, ('x*b', 'op1@w')),
 (30.0, ('x*b', 'op1@b')),
 (30.0, ('x*b', 'x*op1')),
 (30.0, ('x*b', 'w*op1')),
 (30.0, ('x*b', 'b*op1')),
 (30.0, ('x*b', 'op1*x')),
 (30.0, ('x*b', 'op1*w')),
 (30.0, ('x*b', 'op1*b')),
 (30.0, ('w*x', 'op1@w')),
 (30.0, ('w*x', 'op1@b')),
 (30.0, ('w*x', 'x*op1')),
 (30.0, ('w*x', 'w*op1')),
 (30.0, ('w*x', 'b*op1')),
 (30.0, ('w*x', 'op1*x')),
 (30.0, ('w*x', 'op1*w')),
 (30.0, ('w*x', 'op1*b')),
 (30.0, ('w*b', 'x@op1')),
 (30.0, ('w*b', 'x*op1')),
 (30.0, ('w*b', 'op1*x')),
 (30.0, ('b*x', 'op1@w')),
 (30.0, ('b*x', 'op1@b')),
 (30.0, ('b*x', 'x*op1')),
 (30.0, ('b*x', 'w*op1')),
 (30.0, ('b*x', 'b*op1')),
 (30.0, ('b*x', 'op1*x')),
 (30.0, ('b*x', 'op1*w')),
 (30.0, ('b*x', 'op1*b')),
 (30.0, ('b*w', 'x@op1')),
 (30.0, ('b*w', 'x*op1')),
 (30.0, ('b*w', 'op1*x')),
 (30.0, ('x-w', 'op1@w')),
 (30.0, ('x-w', 'w*op1')),
 (30.0, ('x-w', 'op1*w')),
 (30.0, ('x-b', 'op1@b')),
 (30.0, ('x-b', 'b*op1')),
 (30.0, ('x-b', 'op1*b')),
 (53.5, ('w@b', 'op1-x')),
 (53.5, ('b@w', 'op1-x')),
 (53.5, ('x+w', 'w-op1')),
 (53.5, ('x+b', 'b-op1')),
 (53.5, ('w+x', 'w-op1')),
 (53.5, ('b+x', 'b-op1')),
 (53.5, ('w*b', 'op1-x')),
 (53.5, ('b*w', 'op1-x')),
 (53.5, ('w-x', 'op1-w')),
 (53.5, ('b-x', 'op1-b'))]
